Dependent Variable,Factor,Categories,Odds Ratio (95% CI),p-value
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Age,16–24 years,1.00 (ref),
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Age,25–34 years,0.83 (0.71–0.97),0.02
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Age,35–44 years,0.74 (0.64–0.86),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Age,45–54 years,0.57 (0.49–0.66),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Age,55+ years,0.46 (0.40–0.52),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Gender,male,1.00 (ref),
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Gender,female,0.47 (0.44–0.50),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Gender,other,1.88 (1.27–2.78),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Income,"< $24,999",1.00 (ref),
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Income,"$25,000-$49,999",0.95 (0.82–1.10),0.50
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Income,"$50,000-$79,999",1.05 (0.91–1.21),0.49
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Income,"$80,000-$99,000",1.00 (0.86–1.16),0.96
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Income,"$100,000-$149,999",1.13 (0.98–1.31),0.09
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Income,"$150,000-$249,999",1.30 (1.10–1.53),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Income,"$250,000+",1.43 (1.09–1.87),0.01
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Education,Highschool,1.00 (ref),
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Education,Apprenticeship/Trades,1.05 (0.89–1.25),0.54
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Education,College/CEGEP,1.39 (1.25–1.55),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Education,University degree,1.74 (1.57–1.93),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Education,Masters,2.35 (2.05–2.71),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Education,PhD,3.73 (2.78–5.00),0.00
Q.40 – How knowledgeable are you about what artificial intelligence is? (n = 10553),Education,Medical/paramedical,2.27 (1.51–3.43),0.00
Q.41 – How comfortable are you with AI being used as a tool in healthcare? (n = 9608),Age,16–24 years,1.00 (ref),
